Current Loan Amount,Credit Score,Annual Income,Years in current job,Purpose,Monthly Debt,Years of Credit History,Months since last delinquent,Number of Open Accounts,Number of Credit Problems,Current Credit Balance,Maximum Open Credit,Bankruptcies,Tax Liens,Loan Given
218834.0,742.0,1077262.0,3,0,19390.64,24.5,29.0,37.0,0.0,212800.0,502876.0,0.0,0.0,True
108152.0,705.0,747156.0,4,1,20235.38,19.9,15.0,14.0,0.0,174344.0,348062.0,0.0,0.0,False
211156.0,717.0,1177848.0,5,0,14173.24,18.7,78.0,7.0,0.0,276754.0,494538.0,0.0,0.0,True
120736.0,725.0,1137606.0,0,2,6598.13,16.3,5.0,14.0,0.0,144704.0,504680.0,0.0,0.0,True
359700.0,713.0,1941610.0,10,0,26697.09,22.2,72.0,9.0,0.0,539030.0,762058.0,0.0,0.0,True
782254.0,634.0,3223445.0,10,1,24740.09,15.1,65.0,10.0,1.0,44327.0,255310.0,1.0,0.0,False
21670.0,713.0,805068.0,10,0,7782.4,17.4,36.0,21.0,0.0,87799.0,612370.0,0.0,0.0,True
431640.0,722.0,2329875.0,4,0,21551.32,22.6,55.0,12.0,0.0,238621.0,325820.0,0.0,0.0,False
340186.0,652.0,1700424.0,10,0,20688.53,31.5,33.0,9.0,0.0,193971.0,271260.0,0.0,0.0,True
445852.0,745.0,1867510.0,1,0,35949.52,10.1,40.0,13.0,0.0,205770.0,505868.0,0.0,0.0,True
377740.0,652.0,1039338.0,7,1,16196.36,17.7,77.0,9.0,0.0,248007.0,483428.0,0.0,0.0,False
221782.0,732.0,2777325.0,10,0,31013.51,22.0,3.0,10.0,0.0,198493.0,314842.0,0.0,0.0,False
145684.0,693.0,813010.0,4,3,25135.29,14.1,52.0,16.0,1.0,75050.0,297594.0,0.0,0.0,True
646272.0,710.0,2232576.0,5,0,26046.72,17.7,26.0,16.0,0.0,361285.0,712668.0,0.0,0.0,True
713152.0,617.0,3041520.0,3,4,28134.06,8.0,21.0,6.0,0.0,28424.0,144958.0,0.0,0.0,False
225126.0,719.0,1788736.0,7,3,15055.03,19.3,61.0,21.0,0.0,329593.0,529320.0,0.0,0.0,True
391930.0,717.0,1438528.0,8,0,29250.12,14.8,7.0,24.0,0.0,155781.0,784212.0,0.0,0.0,True
323246.0,707.0,1004967.0,1,0,13005.88,15.3,30.0,5.0,0.0,189715.0,241384.0,0.0,0.0,False
174416.0,743.0,2027718.0,1,0,28050.08,20.9,14.0,15.0,0.0,124716.0,465828.0,0.0,0.0,True
76582.0,741.0,1228331.0,10,0,5476.37,15.0,75.0,5.0,1.0,20406.0,74316.0,1.0,0.0,True
158202.0,688.0,1328271.0,5,0,18595.87,9.2,40.0,13.0,1.0,72694.0,252780.0,0.0,1.0,False
155100.0,746.0,1160444.0,6,0,15666.07,31.2,25.0,9.0,0.0,96330.0,290444.0,0.0,0.0,True
246532.0,704.0,1612264.0,3,0,19481.27,14.3,22.0,8.0,0.0,94088.0,178002.0,0.0,0.0,True
152394.0,670.0,1425437.0,0,1,11058.95,11.2,20.0,9.0,0.0,92055.0,304568.0,0.0,0.0,False
323510.0,725.0,3259507.0,0,0,24446.16,14.6,43.0,8.0,0.0,174971.0,512886.0,0.0,0.0,False
219516.0,734.0,663537.0,10,0,10340.18,25.8,44.0,7.0,0.0,181450.0,327250.0,0.0,0.0,False
66880.0,645.0,1347822.0,3,0,775.01,9.4,28.0,4.0,0.0,3116.0,31152.0,0.0,0.0,False
359612.0,691.0,1321621.0,2,0,11564.16,10.5,29.0,10.0,0.0,1748.0,290444.0,0.0,0.0,True
217228.0,701.0,1722825.0,7,0,7077.88,11.2,32.0,6.0,0.0,61655.0,261514.0,0.0,0.0,False
65604.0,715.0,1303267.0,1,2,17485.51,16.4,66.0,14.0,0.0,214434.0,323730.0,0.0,0.0,True
154000.0,734.0,988000.0,1,4,15149.27,15.5,11.0,15.0,0.0,88939.0,145244.0,0.0,0.0,True
130834.0,730.0,625613.0,0,4,9592.91,10.2,6.0,13.0,0.0,50996.0,218724.0,0.0,0.0,True
603020.0,604.0,1303134.0,2,1,13139.83,17.2,6.0,11.0,0.0,135337.0,404954.0,0.0,0.0,False
157322.0,726.0,1854970.0,5,0,20713.8,16.7,21.0,11.0,0.0,40451.0,195206.0,0.0,0.0,True
143594.0,728.0,467970.0,10,0,2378.8,22.6,10.0,18.0,1.0,39558.0,289850.0,1.0,0.0,True
219472.0,730.0,1175169.0,10,0,10380.84,16.2,31.0,13.0,1.0,221977.0,384186.0,1.0,0.0,True
210628.0,694.0,701100.0,10,0,11159.27,14.0,29.0,10.0,0.0,102904.0,236896.0,0.0,0.0,False
780318.0,648.0,767750.1,6,3,62827.49,21.4,18.0,14.0,0.0,101644.3,1627846.0,0.0,0.0,False
416328.0,706.0,904799.0,3,1,4772.8,11.5,18.0,7.0,0.0,166326.0,429880.0,0.0,0.0,True
543246.0,745.0,2158134.0,10,0,48737.66,30.4,31.0,14.0,0.0,319694.0,616968.0,0.0,0.0,True
472714.0,720.0,1670157.0,0,0,25330.8,13.5,20.0,7.0,0.0,346009.0,408386.0,0.0,0.0,True
52558.0,743.0,1172813.0,4,0,22478.9,14.6,27.0,21.0,1.0,82935.0,578468.0,1.0,0.0,True
240152.0,710.0,1093621.0,3,0,13542.63,22.0,17.0,11.0,1.0,49628.0,111364.0,0.0,0.0,True
765006.0,685.0,1519563.0,10,0,14942.17,16.1,32.0,10.0,0.0,289351.0,509190.0,0.0,0.0,False
104280.0,735.0,425467.0,10,4,8417.19,28.9,27.0,4.0,0.0,0.0,0.0,0.0,0.0,True
173404.0,710.0,1684692.0,1,1,6219.27,13.1,61.0,9.0,2.0,1786.0,257378.0,0.0,0.0,True
274362.0,716.0,924673.0,10,0,9554.91,17.6,39.0,6.0,0.0,50388.0,129382.0,0.0,0.0,True
30536.0,747.0,649800.0,2,3,5848.2,9.7,30.0,4.0,0.0,6669.0,94138.0,0.0,0.0,True
55880.0,732.0,1988312.0,2,4,34961.14,15.7,29.0,11.0,0.0,105032.0,140756.0,0.0,0.0,True
176396.0,719.0,761672.0,4,0,1758.07,21.0,25.0,3.0,0.0,703.0,29128.0,0.0,0.0,True
148984.0,686.0,958626.0,6,2,1845.47,22.3,40.0,6.0,0.0,55461.0,133496.0,0.0,0.0,True
216678.0,714.0,785954.0,9,0,14998.6,20.6,33.0,10.0,0.0,80142.0,282062.0,0.0,0.0,True
202400.0,738.0,738036.0,9,2,10953.5,22.5,78.0,11.0,0.0,76497.8,1449712.0,0.0,0.0,True
270468.0,719.0,729961.0,4,5,4124.33,10.6,29.0,17.0,0.0,126331.0,270380.0,0.0,0.0,False
347248.0,739.0,1593207.0,10,0,278.92,24.0,32.0,2.0,0.0,5510.0,708972.0,0.0,0.0,True
153934.0,725.0,1196411.0,10,0,8165.63,15.2,40.0,6.0,0.0,95228.0,171490.0,0.0,0.0,True
778404.0,727.0,2881065.0,10,1,9507.6,42.2,19.0,5.0,2.0,331968.0,427086.0,0.0,2.0,True
439164.0,745.0,1264279.0,10,2,7817.55,16.6,56.0,6.0,0.0,164901.0,285846.0,0.0,0.0,True
75966.0,723.0,412433.0,10,3,5499.17,15.7,60.0,5.0,0.0,63061.0,115016.0,0.0,0.0,False
428054.0,726.0,1658852.0,10,0,30135.52,23.4,18.0,13.0,0.0,528846.0,805706.0,0.0,0.0,True
769626.0,716.0,2848575.0,0,0,23263.41,31.5,10.0,14.0,0.0,371051.0,1053052.0,0.0,0.0,True
337238.0,734.0,1456217.0,3,1,18566.61,9.3,32.0,5.0,0.0,327218.0,669416.0,0.0,0.0,True
336314.0,742.0,2904435.0,10,0,13311.97,31.4,42.0,4.0,1.0,20140.0,62854.0,1.0,0.0,True
224180.0,721.0,1878017.0,8,0,24101.12,20.5,27.0,10.0,1.0,95988.0,500654.0,1.0,0.0,True
92796.0,714.0,476235.0,2,3,9127.79,9.2,22.0,5.0,0.0,22952.0,136994.0,0.0,0.0,True
89606.0,740.0,1119271.0,8,0,15613.82,16.5,5.0,10.0,0.0,69711.0,373692.0,0.0,0.0,True
67408.0,723.0,2522364.0,10,0,34892.55,14.0,19.0,5.0,0.0,75342.6,875908.0,0.0,0.0,False
331826.0,735.0,955225.0,5,1,16278.63,10.6,16.0,4.0,0.0,67203.0,293656.0,0.0,0.0,True
153450.0,722.0,1094248.0,6,0,16413.72,23.0,62.0,16.0,1.0,89889.0,981882.0,0.0,0.0,False
236786.0,707.0,1938380.0,10,1,32306.46,23.1,23.0,13.0,0.0,95932.9,1203466.0,0.0,0.0,False
543906.0,693.0,1691019.0,5,4,38752.59,20.4,71.0,11.0,6.0,116014.0,681934.0,2.0,4.0,False
697884.0,686.0,1374935.0,2,4,16040.94,11.2,41.0,5.0,0.0,306869.0,422994.0,0.0,0.0,True
261778.0,715.0,1030199.0,2,3,14680.35,15.7,32.0,8.0,0.0,9538.0,37576.0,0.0,0.0,True
98582.0,742.0,793250.0,10,1,5030.63,16.9,16.0,4.0,0.0,40128.0,94050.0,0.0,0.0,False
262372.0,723.0,2530211.0,10,0,35633.93,19.7,9.0,12.0,0.0,91276.0,205634.0,0.0,0.0,False
175890.0,743.0,3740758.0,2,0,48629.74,18.5,2.0,16.0,0.0,322088.0,800294.0,0.0,0.0,True
208296.0,707.0,787075.0,5,2,3410.69,19.8,3.0,8.0,0.0,104367.0,164868.0,0.0,0.0,True
265870.0,703.0,765396.0,1,0,11225.96,19.6,34.0,13.0,0.0,208563.0,316932.0,0.0,0.0,False
136422.0,713.0,1158810.0,0,2,11395.06,10.3,38.0,4.0,0.0,41382.0,96228.0,0.0,0.0,True
79376.0,731.0,906471.0,10,0,6458.67,16.1,47.0,6.0,0.0,435271.0,562496.0,0.0,0.0,True
563706.0,728.0,1849954.0,1,0,23278.61,25.5,48.0,11.0,0.0,571634.0,946924.0,0.0,0.0,True
218130.0,740.0,626373.0,4,3,6211.48,17.0,27.0,6.0,0.0,90421.0,132198.0,0.0,0.0,True
301510.0,726.0,3452832.0,10,1,43505.63,21.5,13.0,9.0,0.0,0.0,0.0,0.0,0.0,True
431222.0,748.0,854430.0,5,3,833.15,14.5,16.0,11.0,0.0,6175.0,649132.0,0.0,0.0,True
108482.0,727.0,1124116.0,10,0,17330.09,12.5,17.0,11.0,0.0,9937.0,126346.0,0.0,0.0,True
436832.0,706.0,949943.0,6,0,752.02,13.0,43.0,6.0,0.0,27322.0,250998.0,0.0,0.0,True
155386.0,691.0,421762.0,3,0,7310.44,14.0,47.0,9.0,0.0,87419.0,326524.0,0.0,0.0,True
276628.0,646.0,2230980.0,10,0,37926.66,15.8,70.0,24.0,1.0,55062.0,574442.0,1.0,0.0,True
221320.0,660.0,764560.0,8,3,23956.15,13.8,8.0,10.0,1.0,67108.0,301202.0,1.0,0.0,True
54692.0,731.0,753939.0,5,2,7979.24,16.2,13.0,5.0,0.0,42655.0,148742.0,0.0,0.0,False
119944.0,728.0,1112697.0,10,0,12425.05,14.0,45.0,16.0,0.0,101517.0,833712.0,0.0,0.0,True
655842.0,662.0,2265636.0,10,1,14669.9,18.2,14.0,15.0,0.0,541842.0,1272612.0,0.0,0.0,False
177386.0,738.0,1972466.0,10,0,16601.63,25.2,68.0,7.0,1.0,124146.0,221848.0,1.0,0.0,True
768856.0,693.0,1328005.0,3,0,11509.44,12.1,28.0,10.0,0.0,8531.0,120560.0,0.0,0.0,False
784014.0,706.0,1257477.0,10,4,31646.4,16.9,23.0,16.0,0.0,69825.0,594440.0,0.0,0.0,False
273174.0,640.0,1217102.0,4,0,15213.68,13.5,70.0,11.0,1.0,131290.0,355190.0,0.0,0.0,False
258676.0,739.0,1675458.0,5,0,21781.03,19.8,36.0,7.0,0.0,124070.0,173712.0,0.0,0.0,True
173294.0,738.0,906433.0,5,0,9593.1,14.5,70.0,10.0,1.0,34903.0,137918.0,1.0,0.0,True
463672.0,720.0,2319634.0,10,0,25902.51,22.5,16.0,15.0,0.0,79214.8,1511048.0,0.0,0.0,True
21956.0,742.0,1100233.0,8,4,13019.37,18.4,28.0,11.0,0.0,151696.0,355564.0,0.0,0.0,True
522148.0,652.0,1878910.0,10,0,19572.09,21.1,38.0,14.0,0.0,226290.0,591470.0,0.0,0.0,False
178596.0,741.0,1156872.0,10,0,19474.05,19.0,81.0,19.0,0.0,628311.0,981816.0,0.0,0.0,True
441320.0,736.0,1333990.0,5,1,20565.79,34.2,39.0,22.0,0.0,110542.0,1084776.0,0.0,0.0,True
149974.0,691.0,977645.0,4,0,4774.32,9.8,21.0,3.0,0.0,32718.0,51260.0,0.0,0.0,True
213246.0,742.0,460427.0,5,3,9899.19,8.5,20.0,5.0,0.0,16511.0,71104.0,0.0,0.0,True
87648.0,672.0,1349950.0,7,1,20249.25,16.9,9.0,5.0,0.0,9728.0,64680.0,0.0,0.0,False
332816.0,743.0,1667060.0,1,0,9002.01,18.6,29.0,15.0,0.0,240749.0,1171258.0,0.0,0.0,True
507430.0,655.0,1630637.0,0,1,3274.84,14.0,21.0,6.0,0.0,18411.0,147972.0,0.0,0.0,False
32714.0,744.0,1299334.0,9,0,26419.69,16.1,64.0,21.0,0.0,126559.0,970508.0,0.0,0.0,True
648714.0,743.0,2184981.0,10,0,11343.76,20.2,28.0,18.0,0.0,135223.0,1294040.0,0.0,0.0,True
753060.0,678.0,2136930.0,7,0,34903.19,28.4,4.0,8.0,0.0,532494.0,983356.0,0.0,0.0,True
87516.0,724.0,2834325.0,6,0,37082.49,15.7,32.0,9.0,0.0,71896.0,297308.0,0.0,0.0,True
462000.0,712.0,1425000.0,3,0,14487.5,16.0,47.0,22.0,0.0,121657.0,833536.0,0.0,0.0,True
661716.0,705.0,1904940.0,7,0,41273.7,16.2,7.0,14.0,0.0,152266.0,330154.0,0.0,0.0,True
404470.0,692.0,1455495.0,8,4,715.73,18.2,24.0,3.0,0.0,3439.0,104676.0,0.0,0.0,True
108922.0,738.0,1034664.0,3,0,2862.54,20.1,33.0,9.0,0.0,145369.0,524414.0,0.0,0.0,True
131692.0,731.0,3867089.0,10,4,48660.9,13.8,3.0,19.0,0.0,265278.0,1133418.0,0.0,0.0,False
392150.0,711.0,1091303.0,3,0,7411.9,28.8,72.0,9.0,1.0,30666.0,265012.0,1.0,0.0,True
334928.0,705.0,2738204.0,7,4,29207.56,30.8,46.0,14.0,0.0,338561.0,632280.0,0.0,0.0,True
756382.0,657.0,2631576.0,10,0,30043.94,15.2,32.0,12.0,0.0,214914.7,454104.2,0.0,0.0,False
544896.0,663.0,941165.0,8,0,13960.63,12.6,16.0,13.0,0.0,122398.0,464640.0,0.0,0.0,True
379698.0,644.0,738188.0,1,0,4712.0,10.2,11.0,12.0,0.0,43339.0,120648.0,0.0,0.0,False
131670.0,708.0,600077.0,7,0,3790.31,22.3,47.0,6.0,0.0,103911.0,187990.0,0.0,0.0,False
448096.0,683.0,1760730.0,10,4,13235.02,19.5,21.0,7.0,0.0,155572.0,226314.0,0.0,0.0,False
660528.0,691.0,1901520.0,8,0,29315.1,22.8,20.0,8.0,0.0,39881.0,90354.0,0.0,0.0,True
124982.0,745.0,1115433.0,8,4,1635.9,20.7,36.0,4.0,0.0,80845.0,490072.0,0.0,0.0,True
66418.0,742.0,1529424.0,8,0,10884.34,22.9,60.0,10.0,1.0,86678.0,290070.0,1.0,0.0,True
111474.0,705.0,1578881.0,7,3,21314.77,17.6,15.0,15.0,1.0,40869.0,487960.0,1.0,0.0,True
647064.0,670.0,1955898.0,10,3,6796.87,16.0,74.0,5.0,0.0,361171.0,705210.0,0.0,0.0,True
773168.0,664.0,1452645.0,10,2,28568.78,16.2,12.0,10.0,0.0,77884.8,1250810.0,0.0,0.0,False
667062.0,726.0,2976521.0,10,0,22670.99,17.8,56.0,7.0,0.0,276583.0,825396.0,0.0,0.0,True
218504.0,735.0,1094514.0,10,0,10580.34,14.5,24.0,17.0,0.0,126882.0,992706.0,0.0,0.0,True
218922.0,685.0,623922.0,10,0,7279.09,16.3,10.0,7.0,0.0,8037.0,145376.0,0.0,0.0,False
152108.0,697.0,591945.0,5,0,10433.09,11.2,35.0,7.0,0.0,77273.0,128194.0,0.0,0.0,True
337700.0,707.0,845766.0,5,0,13884.63,10.4,20.0,12.0,0.0,161215.0,455290.0,0.0,0.0,True
156288.0,606.0,2272761.0,5,6,27651.84,21.5,31.0,12.0,5.0,112138.0,178596.0,0.0,0.0,False
179520.0,732.0,542640.0,3,0,10807.58,15.2,19.0,6.0,0.0,24358.0,89826.0,0.0,0.0,True
215622.0,731.0,1512970.0,9,2,11662.58,17.3,73.0,9.0,0.0,38266.0,351692.0,0.0,0.0,True
44550.0,704.0,1000540.0,9,0,18426.77,15.9,34.0,8.0,0.0,340233.0,459140.0,0.0,0.0,False
225214.0,697.0,849794.0,4,7,8993.46,16.5,7.0,15.0,1.0,173660.0,349690.0,0.0,1.0,False
123244.0,730.0,560196.0,0,2,6348.85,15.8,59.0,12.0,0.0,50179.0,229636.0,0.0,0.0,False
106546.0,701.0,1338322.0,10,0,25093.49,17.9,2.0,15.0,1.0,68514.0,346434.0,1.0,0.0,True
475860.0,720.0,1647794.0,2,1,15104.81,12.5,81.0,9.0,0.0,128953.0,572088.0,0.0,0.0,False
586212.0,706.0,1931369.0,8,0,35891.19,15.7,31.0,9.0,1.0,124849.0,368764.0,1.0,0.0,True
439692.0,742.0,1993613.0,0,0,40370.44,17.4,43.0,6.0,0.0,187416.0,250580.0,0.0,0.0,True
172458.0,718.0,670244.0,2,2,12343.73,17.7,8.0,13.0,0.0,139194.0,426360.0,0.0,0.0,True
349294.0,745.0,1771009.0,8,0,16234.36,14.4,16.0,10.0,0.0,172558.0,356180.0,0.0,0.0,True
543136.0,725.0,1629060.0,10,2,35431.77,13.0,29.0,7.0,0.0,441693.0,860992.0,0.0,0.0,False
144100.0,735.0,1299030.0,2,1,5932.18,17.2,77.0,4.0,0.0,33668.0,229262.0,0.0,0.0,True
296098.0,648.0,789697.0,8,0,15070.04,12.3,49.0,8.0,0.0,53599.0,152504.0,0.0,0.0,False
221210.0,738.0,809457.0,10,0,14637.6,17.1,79.0,5.0,0.0,55442.0,168058.0,0.0,0.0,False
449152.0,712.0,969760.0,2,0,21981.1,21.5,79.0,10.0,0.0,296799.0,446908.0,0.0,0.0,True
111298.0,732.0,1153338.0,6,1,5439.89,14.6,13.0,8.0,0.0,50236.0,293722.0,0.0,0.0,True
95590.0,690.0,1305566.0,3,0,19692.36,17.7,48.0,13.0,2.0,100985.0,200244.0,2.0,0.0,True
444092.0,611.0,1438262.0,8,1,36555.62,16.8,69.0,14.0,0.0,449863.0,1137334.0,0.0,0.0,False
465982.0,610.0,2269968.0,1,0,26672.2,13.5,5.0,14.0,0.0,96447.8,327494.2,0.0,0.0,False
107140.0,722.0,809571.0,2,0,10659.38,8.0,23.0,6.0,0.0,81700.0,156112.0,0.0,0.0,True
215336.0,745.0,1301804.0,10,0,7615.58,20.5,61.0,10.0,1.0,64220.0,594836.0,0.0,0.0,True
364914.0,720.0,1400699.0,1,1,20310.24,17.7,38.0,14.0,0.0,457957.0,845702.0,0.0,0.0,False
115918.0,739.0,2695112.0,10,0,9432.93,22.4,15.0,10.0,0.0,238982.0,404558.0,0.0,0.0,True
